time	current
55.97	2.4
56.00	2.5
56.03	2.5
56.06	2.5
56.10	2.5
56.13	2.4
56.16	2.5
56.19	2.5
56.22	2.5
56.26	2.5
56.29	2.4
56.32	2.5
56.35	2.5
56.38	2.5
56.42	2.5
56.45	2.4
56.48	2.5
56.51	2.5
56.54	2.5
56.58	2.5
56.61	2.4
56.64	2.5
56.67	2.5
56.70	2.5
56.74	2.5
56.77	2.4
56.80	2.5
56.83	2.5
56.86	2.5
56.90	2.5
56.93	2.4
56.96	2.5
56.99	2.5
57.02	2.5
57.06	2.5
57.09	2.4
57.12	2.5
57.15	2.5
57.18	2.5
57.22	2.5
57.25	2.4
57.28	2.5
57.31	2.5
57.34	2.5
57.38	2.5
57.41	2.4
57.44	2.5
57.47	2.5
57.50	2.5
57.54	2.5
57.57	2.4
57.60	2.5
57.63	6.5
57.66	8.0
57.70	7.2
57.73	2.4
57.76	2.5
57.79	2.5
57.82	2.5
57.86	2.5
57.89	2.4
57.92	2.5
57.95	2.5
57.98	2.5
58.02	2.5
58.05	2.4
58.08	2.5
58.11	2.5
58.14	2.5
58.18	2.5
58.21	2.4
58.24	2.5
58.27	2.5
58.30	2.5
58.34	2.5
58.37	2.4
58.40	2.5
58.43	2.5
58.46	2.5
58.50	2.5
58.53	2.4
58.56	2.5
58.59	2.5
58.62	2.5
58.66	2.5
58.69	2.4
58.72	2.5
58.75	2.5
58.78	2.5
58.82	2.5
58.85	2.4
58.88	2.5
58.91	2.5
58.94	2.5
58.98	2.5
59.01	2.4
59.04	2.5
59.07	2.5
59.10	2.5
59.14	4.4
59.17	12.3
59.20	13.5
59.23	13.6
59.26	13.3
59.30	13.4
59.33	13.1
59.36	10.5
59.39	8.7
59.42	8.7
59.46	8.9
59.49	13.7
59.52	18.8
59.55	19.1
59.58	18.6
59.62	9.2
59.65	8.0
59.68	6.1
59.71	3.8
59.74	10.2
59.78	13.5
59.81	9.7
59.84	8.5
59.87	8.4
59.90	10.0
59.94	17.4
59.97	19.2
60.00	18.4
60.03	18.5
60.06	18.3
60.10	14.1
60.13	12.4
60.16	12.5
60.19	12.5
60.22	12.6
60.26	12.5
60.29	12.4
60.32	12.6
60.35	12.5
60.38	12.5
60.42	12.6
60.45	12.4
60.48	12.5
60.51	12.6
60.54	12.5
60.58	12.6
60.61	12.4
60.64	12.6
60.67	12.5
60.70	12.6
60.74	12.6
60.77	12.4
60.80	12.5
60.83	12.5
60.86	12.6
60.90	12.6
60.93	12.4
60.96	12.5
60.99	11.4
61.02	7.7
61.06	8.5
61.09	2.9
61.12	6.6
61.15	13.0
61.18	12.7
61.22	7.9
61.25	8.7
61.28	8.4
61.31	11.0
61.34	16.4
61.38	12.6
61.41	12.3
61.44	8.1
61.47	8.1
61.50	4.4
61.54	4.7
61.57	12.1
61.60	13.4
61.63	8.1
61.66	9.0
61.70	8.5
61.73	10.6
61.76	17.5
61.79	18.3
61.82	18.5
61.86	18.2
61.89	13.6
61.92	12.6
61.95	12.6
61.98	8.4
62.02	8.1
62.05	4.8
62.08	4.3
62.11	11.6
62.14	13.4
62.18	8.6
62.21	8.8
62.24	8.4
62.27	10.6
62.30	18.6
62.34	19.4
62.37	18.2
62.40	19.0
62.43	18.5
62.46	18.4
62.50	18.2
62.53	18.9
62.56	13.3
62.59	12.6
62.62	12.6
62.66	12.6
62.69	12.4
62.72	12.5
62.75	12.6
62.78	12.6
62.82	12.6
62.85	12.4
62.88	12.6
62.91	12.6
62.94	12.6
62.98	12.5
63.01	12.4
63.04	12.5
63.07	12.6
63.10	12.5
63.14	12.6
63.17	12.4
63.20	12.5
63.23	12.6
63.26	12.5
63.30	12.6
63.33	12.5
63.36	10.5
63.39	7.9
63.42	7.8
63.46	2.9
63.49	8.0
63.52	13.3
63.55	11.3
63.58	8.5
63.62	8.5
63.65	8.4
63.68	12.5
63.71	15.5
63.74	12.6
63.78	11.7
63.81	7.6
63.84	8.5
63.87	3.3
63.90	6.1
63.94	12.9
63.97	12.9
64.00	7.8
64.03	8.9
64.06	8.6
64.10	11.4
64.13	18.0
64.16	18.2
64.19	18.3
64.22	17.1
64.26	12.6
64.29	12.5
64.32	12.5
64.35	12.6
64.38	12.5
64.42	12.5
64.45	12.5
64.48	12.6
64.51	12.6
64.54	12.5
64.58	12.6
64.61	12.4
64.64	12.5
64.67	12.6
64.70	12.6
64.74	12.5
64.77	12.4
64.80	12.5
64.83	12.6
64.86	12.5
64.90	12.6
64.93	12.4
64.96	12.5
64.99	12.6
65.02	12.6
65.06	12.5
65.09	12.1
65.12	8.0
65.15	8.3
65.18	4.0
65.22	5.0
65.25	12.4
65.28	13.4
65.31	13.2
65.34	10.5
65.38	8.7
65.41	8.7
65.44	8.7
65.47	13.6
65.50	18.8
65.54	19.1
65.57	18.6
65.60	12.8
65.63	12.5
65.66	8.4
65.70	8.1
65.73	4.7
65.76	4.4
65.79	11.8
65.82	13.4
65.86	8.6
65.89	8.8
65.92	8.4
65.95	10.9
65.98	18.7
66.02	18.8
66.05	18.2
66.08	18.4
66.11	18.2
66.14	12.9
66.18	12.6
66.21	12.5
66.24	12.5
66.27	12.6
66.30	12.5
66.34	12.6
66.37	12.4
66.40	12.5
66.43	12.5
66.46	12.6
66.50	12.6
66.53	12.4
66.56	12.5
66.59	12.6
66.62	12.5
66.66	12.6
66.69	12.5
66.72	12.5
66.75	12.6
66.78	12.6
66.82	12.6
66.85	12.4
66.88	12.5
66.91	12.6
66.94	12.6
66.98	12.5
67.01	12.4
67.04	10.6
67.07	7.9
67.10	7.8
67.14	2.8
67.17	8.0
67.20	13.3
67.23	11.3
67.26	8.5
67.30	8.5
67.33	8.4
67.36	12.5
67.39	15.4
67.42	12.6
67.46	11.7
67.49	7.6
67.52	8.5
67.55	3.3
67.58	6.0
67.62	12.9
67.65	12.9
67.68	7.8
67.71	8.9
67.74	8.6
67.78	12.1
67.81	19.3
67.84	18.6
67.87	18.3
67.90	18.3
67.94	16.6
67.97	12.5
68.00	12.2
68.03	8.0
68.06	8.2
68.10	4.1
68.13	4.9
68.16	12.5
68.19	13.4
68.22	7.9
68.26	9.1
68.29	8.2
68.32	11.2
68.35	19.6
68.38	19.1
68.42	18.3
68.45	18.9
68.48	18.4
68.51	18.5
68.54	18.4
68.58	18.6
68.61	12.6
68.64	12.5
68.67	12.6
68.70	12.6
68.74	12.6
68.77	12.4
68.80	12.6
68.83	12.6
68.86	12.6
68.90	12.5
68.93	12.4
68.96	12.6
68.99	12.6
69.02	12.5
69.06	12.6
69.09	12.4
69.12	12.5
69.15	12.6
69.18	12.5
69.22	12.6
69.25	12.4
69.28	12.6
69.31	12.6
69.34	12.6
69.38	12.6
69.41	9.7
69.44	8.1
69.47	7.0
69.50	3.2
69.54	9.0
69.57	13.3
69.60	10.5
69.63	8.7
69.66	8.4
69.70	8.9
69.73	13.7
69.76	14.6
69.79	12.6
69.82	11.0
69.86	7.7
69.89	8.2
69.92	2.8
69.95	7.5
69.98	13.2
70.02	11.9
70.05	8.1
70.08	8.6
70.11	8.8
70.14	13.1
70.18	18.4
70.21	18.1
70.24	18.3
70.27	19.0
70.30	18.5
70.34	18.4
70.37	18.1
70.40	18.9
70.43	18.5
70.46	18.5
70.50	18.5
70.53	18.9
70.56	17.6
70.59	12.6
70.62	12.5
70.66	12.6
70.69	12.4
70.72	12.5
70.75	12.6
70.78	12.5
70.82	12.5
70.85	12.4
70.88	12.5
70.91	12.6
70.94	12.6
70.98	12.6
71.01	12.4
71.04	12.5
71.07	12.4
71.10	8.2
71.14	8.1
71.17	4.3
71.20	4.6
71.23	12.2
71.26	13.5
71.30	13.2
71.33	10.7
71.36	8.6
71.39	8.9
71.42	8.6
71.46	13.4
71.49	18.7
71.52	19.1
71.55	18.9
71.58	13.1
71.62	12.6
71.65	12.4
71.68	11.8
71.71	7.8
71.74	8.5
71.78	3.5
71.81	5.6
71.84	12.8
71.87	13.1
71.90	7.8
71.94	8.9
71.97	8.5
72.00	12.1
72.03	19.9
72.06	18.7
72.10	18.3
72.13	18.2
72.16	17.5
72.19	12.5
72.22	12.5
72.26	12.6
72.29	12.4
72.32	12.6
72.35	12.6
72.38	12.6
72.42	12.5
72.45	12.4
72.48	12.5
72.51	12.6
72.54	12.5
72.58	12.5
72.61	12.4
72.64	12.6
72.67	12.6
72.70	12.5
72.74	12.6
72.77	12.4
72.80	12.5
72.83	12.5
72.86	12.5
72.90	12.6
72.93	12.4
72.96	12.5
72.99	12.5
73.02	12.5
73.06	12.6
73.09	9.1
73.12	8.1
73.15	6.3
73.18	3.7
73.22	9.9
73.25	13.3
73.28	10.0
73.31	8.5
73.34	8.5
73.38	9.3
73.41	14.5
73.44	13.8
73.47	12.6
73.50	10.4
73.54	7.9
73.57	7.5
73.60	2.9
73.63	8.4
73.66	13.4
73.70	11.0
73.73	8.5
73.76	8.4
73.79	9.0
73.82	14.0
73.86	18.6
73.89	18.2
73.92	18.3
73.95	17.5
73.98	12.5
74.02	12.6
74.05	10.7
74.08	7.7
74.11	8.2
74.14	2.8
74.18	7.7
74.21	13.1
74.24	11.6
74.27	8.3
74.30	8.6
74.34	8.7
74.37	13.7
74.40	20.4
74.43	18.7
74.46	18.6
74.50	18.8
74.53	18.2
74.56	18.4
74.59	18.6
74.62	16.8
74.66	12.6
74.69	12.4
74.72	12.6
74.75	12.6
74.78	12.5
74.82	12.6
74.85	12.4
74.88	12.5
74.91	12.6
74.94	12.6
74.98	12.6
75.01	12.4
75.04	12.5
75.07	12.5
75.10	12.5
75.14	12.6
75.17	12.4
75.20	12.5
75.23	12.6
75.26	12.5
75.30	12.6
75.33	12.4
75.36	12.6
75.39	12.5
75.42	12.5
75.46	8.5
75.49	7.9
75.52	5.0
75.55	4.3
75.58	11.6
75.62	13.4
75.65	8.5
75.68	8.9
75.71	8.4
75.74	10.0
75.78	16.0
75.81	12.6
75.84	12.5
75.87	9.2
75.90	8.1
75.94	6.2
75.97	3.5
76.00	9.9
76.03	13.4
76.06	10.0
76.10	8.6
76.13	8.3
76.16	9.9
76.19	15.2
76.22	18.3
76.26	18.4
76.29	18.0
76.32	12.7
76.35	12.6
76.38	12.6
76.42	12.6
76.45	12.4
76.48	12.5
76.51	12.6
76.54	12.5
76.58	12.6
76.61	12.4
76.64	12.5
76.67	12.6
76.70	12.6
76.74	12.5
76.77	12.5
76.80	12.6
76.83	12.5
76.86	12.5
76.90	12.6
76.93	12.4
76.96	12.5
76.99	12.5
77.02	12.5
77.06	12.1
77.09	7.7
77.12	8.3
77.15	3.8
77.18	5.3
77.22	12.7
77.25	13.3
77.28	13.2
77.31	10.3
77.34	8.7
77.38	8.8
77.41	8.8
77.44	14.0
77.47	18.8
77.50	19.1
77.54	18.6
77.57	12.6
77.60	12.5
77.63	12.6
77.66	12.6
77.70	12.5
77.73	10.1
77.76	7.9
77.79	7.5
77.82	3.0
77.86	8.6
77.89	13.2
77.92	10.8
77.95	8.6
77.98	8.4
78.02	9.0
78.05	13.3
78.08	18.4
78.11	18.2
78.14	13.6
78.18	12.6
78.21	12.4
78.24	12.5
78.27	12.6
78.30	12.5
78.34	12.6
78.37	12.4
78.40	12.5
78.43	12.5
78.46	12.6
78.50	12.6
78.53	12.4
78.56	12.6
78.59	12.5
78.62	12.5
78.66	12.6
78.69	12.4
78.72	12.5
78.75	12.5
78.78	12.6
78.82	12.6
78.85	12.4
78.88	12.6
78.91	12.6
78.94	12.6
78.98	12.5
79.01	12.4
79.04	12.5
79.07	12.6
79.10	12.3
79.14	8.0
79.17	8.0
79.20	4.2
79.23	4.8
79.26	12.4
79.30	13.4
79.33	7.8
79.36	9.1
79.39	8.3
79.42	10.3
79.46	16.4
79.49	12.4
79.52	12.5
79.55	8.8
79.58	8.1
79.62	5.5
79.65	3.9
79.68	10.9
79.71	13.4
79.74	9.2
79.78	8.7
79.81	8.2
79.84	10.1
79.87	15.5
79.90	18.3
79.94	17.8
79.97	12.4
80.00	12.5
80.03	12.5
80.06	12.5
80.10	9.1
80.13	7.6
80.16	9.4
80.19	8.2
80.22	7.6
80.26	2.5
80.29	2.4
80.32	2.5
80.35	2.5
80.38	2.5
80.42	2.5
80.45	2.3
80.48	2.5
80.51	2.5
80.54	2.5
80.58	2.5
80.61	2.4
80.64	2.5
80.67	2.5
80.70	2.5
80.74	2.5
80.77	2.4
80.80	2.5
80.83	2.5
80.86	2.5
80.90	2.5
80.93	2.4
80.96	2.5
80.99	2.5
81.02	2.5
81.06	2.5
81.09	2.4
81.12	2.5
81.15	2.5
81.18	2.5
81.22	2.5
81.25	2.4
81.28	2.5
81.31	2.5
81.34	2.5
81.38	2.5
81.41	2.4
81.44	2.5
81.47	2.5
81.50	2.5
81.54	2.5
81.57	2.4
81.60	2.5
81.63	2.5
81.66	2.5
81.70	2.5
81.73	2.4
81.76	2.5
81.79	2.5
81.82	2.5
81.86	2.5
81.89	2.4
81.92	2.5
81.95	2.5
81.98	2.5
82.02	2.5
82.05	2.4
82.08	2.5
82.11	2.5
82.14	2.5
82.18	2.5
82.21	2.4
82.24	2.5
82.27	2.5
82.30	2.5
82.34	2.5
82.37	2.4
82.40	2.5
82.43	2.5
82.46	2.5
82.50	2.5
82.53	2.4
82.56	2.5
82.59	2.5
82.62	2.5
82.66	2.5
82.69	2.4
82.72	2.5
82.75	2.5
82.78	2.5
82.82	2.5
82.85	2.4
82.88	2.5
82.91	2.5
82.94	2.5
82.98	2.5
83.01	2.4
83.04	2.5
83.07	2.5
83.10	2.5
83.14	2.5
83.17	2.4
83.20	2.5
83.23	2.5
83.26	2.5
83.30	2.5
83.33	2.4
83.36	2.5
83.39	2.5
83.42	2.5
83.46	2.5
83.49	2.4
83.52	2.5
83.55	2.5
83.58	2.5
83.62	2.5
83.65	2.4
83.68	2.5
83.71	2.5
83.74	2.5
83.78	2.5
83.81	2.4
83.84	2.5
83.87	2.5
83.90	2.5
83.94	2.5
83.97	2.4
84.00	2.5
84.03	2.5
84.06	2.5
84.10	2.5
84.13	2.4
84.16	2.5
84.19	2.5
84.22	2.5
84.26	2.5
84.29	2.4
84.32	2.5
84.35	2.5
84.38	2.5
84.42	2.5
84.45	2.4
84.48	2.5
84.51	2.5
84.54	2.5
84.58	2.5
84.61	2.4
84.64	2.5
84.67	2.5
84.70	2.5
84.74	2.5
84.77	2.4
84.80	2.5
84.83	2.5
84.86	2.5
84.90	2.5
84.93	2.4
84.96	2.5
84.99	2.5
85.02	2.5
85.06	2.5
85.09	2.4
85.12	2.4
85.15	2.5
85.18	2.5
85.22	2.5
85.25	2.4
85.28	2.5
85.31	2.5
85.34	2.5
85.38	2.5
85.41	2.4
85.44	2.5
85.47	2.5
85.50	2.5
85.54	2.5
85.57	2.4
85.60	2.5
85.63	2.5
85.66	2.5
85.70	2.5
85.73	2.4
85.76	2.5
85.79	2.5
85.82	2.5
85.86	2.5
85.89	2.4
85.92	2.5
85.95	2.5
85.98	2.5
86.02	2.5
86.05	2.4
86.08	2.5
86.11	2.5
86.14	2.5
86.18	2.5
86.21	2.4
86.24	2.5
86.27	2.5
86.30	2.5
86.34	2.5
86.37	2.4
86.40	2.5
86.43	2.5
86.46	2.5
86.50	2.5
86.53	2.4
86.56	2.5
86.59	2.5
86.62	2.5
86.66	2.5
86.69	2.4
86.72	2.5
86.75	2.5
86.78	2.5
86.82	2.5
86.85	2.4
86.88	2.5
86.91	2.5
86.94	2.5
86.98	2.5
87.01	2.4
87.04	2.5
87.07	2.5
87.10	2.5
87.14	2.5
87.17	2.4
87.20	2.5
87.23	2.5
87.26	2.5
87.30	2.5
87.33	2.4
87.36	2.5
87.39	2.5
87.42	2.5
87.46	2.5
87.49	2.4
87.52	2.5
87.55	2.5
87.58	2.5
87.62	2.5
87.65	2.4
87.68	2.5
87.71	2.5
87.74	2.5
87.78	2.5
87.81	2.4
87.84	2.5
87.87	2.5
87.90	2.5
87.94	2.5
87.97	2.4
88.00	2.5
88.03	2.5
88.06	2.5
88.10	2.5
88.13	2.4
88.16	2.5
88.19	2.5
88.22	2.5
88.26	2.5
88.29	2.4
88.32	2.5
88.35	2.5
88.38	2.5
88.42	2.5
88.45	2.4
88.48	2.5
88.51	2.5
88.54	2.5
88.58	2.5
88.61	2.4
88.64	2.5
88.67	2.5
88.70	2.5
88.74	2.5
88.77	2.4
88.80	2.5
88.83	2.5
88.86	2.5
88.90	2.5
88.93	2.4
88.96	2.5
88.99	2.5
89.02	2.5
89.06	2.5
89.09	2.4
89.12	2.5
89.15	2.5
89.18	2.5
89.22	2.5
89.25	2.3
89.28	2.5
89.31	2.5
89.34	2.5
89.38	2.5
89.41	2.4
89.44	2.5
89.47	2.5
89.50	2.5
89.54	2.5
89.57	2.4
89.60	2.5
89.63	2.5
89.66	2.5
89.70	2.5
89.73	2.4
89.76	2.5
89.79	2.5
89.82	2.5
89.86	2.5
89.89	2.3
89.92	2.5
89.95	2.5
89.98	2.5
90.02	2.5
90.05	2.4
90.08	2.5
90.11	2.5
90.14	4.9
90.18	8.3
90.21	8.1
90.24	8.2
90.27	8.9
90.30	8.5
90.34	8.5
90.37	8.3
90.40	8.6
90.43	9.8
90.46	10.3
90.50	9.9
90.53	8.8
90.56	6.9
90.59	2.5
90.62	2.5
90.66	2.5
90.69	2.4
90.72	2.5
90.75	2.5
90.78	2.5
90.82	2.5
90.85	2.4
90.88	2.5
90.91	2.5
90.94	2.5
90.98	2.5
91.01	2.4
91.04	2.5
91.07	2.5
91.10	2.5
91.14	2.5
91.17	2.4
91.20	2.5
91.23	2.5
91.26	2.5
91.30	2.5
91.33	2.4
91.36	2.5
91.39	2.5
91.42	2.5
91.46	2.5
91.49	2.4
91.52	2.5
91.55	2.5
91.58	2.5
91.62	2.5
91.65	2.4
91.68	2.5
91.71	2.5
91.74	2.5
91.78	2.5
91.81	2.4
91.84	2.5
91.87	2.5
91.90	2.5
91.94	2.5
91.97	2.4
92.00	2.5
92.03	2.5
92.06	2.5
92.10	2.5
92.13	2.4
92.16	2.5
92.19	2.5
92.22	2.5
92.26	2.5
92.29	2.4
92.32	2.5
92.35	2.5
92.38	2.5
92.42	2.5
92.45	2.4
92.48	2.5
92.51	2.5
92.54	2.5
92.58	2.5
92.61	2.4
92.64	2.5
92.67	2.5
92.70	2.5
92.74	2.5
92.77	2.4
92.80	2.5
92.83	2.5
92.86	2.5
92.90	2.5
92.93	2.4
92.96	2.5
92.99	2.5
93.02	2.5
93.06	2.5
93.09	2.4
93.12	2.5
93.15	2.5
93.18	2.5
93.22	2.5
93.25	2.4
93.28	2.5
93.31	2.5
93.34	2.5
93.38	2.5
93.41	2.4
93.44	2.5
93.47	2.5
93.50	2.5
93.54	2.5
93.57	2.4
93.60	2.5
93.63	2.5
93.66	2.5
93.70	2.5
93.73	2.4
93.76	2.5
93.79	2.5
93.82	2.5
93.86	2.5
93.89	2.4
93.92	2.5
93.95	2.5
93.98	2.5
94.02	2.5
94.05	2.4
94.08	2.5
94.11	2.5
94.14	2.5
94.18	2.5
94.21	2.4
94.24	2.5
94.27	2.5
94.30	2.5
94.34	2.5
94.37	2.4
94.40	2.5
94.43	2.5
94.46	2.5
94.50	2.5
94.53	2.4
94.56	2.5
94.59	2.5
94.62	2.5
94.66	2.5
94.69	2.4
94.72	2.5
94.75	2.5
94.78	2.5
94.82	2.5
94.85	2.4
94.88	2.5
94.91	2.5
94.94	2.5
94.98	2.5
95.01	2.4
95.04	2.5
95.07	2.5
95.10	2.5
95.14	2.5
95.17	2.4
95.20	2.5
95.23	2.5
95.26	2.5
95.30	2.5
95.33	2.4
95.36	2.5
95.39	2.5
95.42	2.5
95.46	2.5
95.49	2.4
95.52	2.5
95.55	2.5
95.58	2.5
95.62	2.5
95.65	2.4
95.68	2.5
95.71	2.5
95.74	2.5
95.78	2.5
95.81	2.4
95.84	2.5
95.87	2.5
95.90	2.5
95.94	2.5
95.97	2.4
96.00	2.5
96.03	2.5
96.06	2.5
96.10	2.5
96.13	2.4
96.16	2.5
96.19	2.5
96.22	2.5
96.26	2.5
96.29	2.4
96.32	2.5
96.35	2.5
96.38	2.5
96.42	2.5
96.45	2.4
96.48	2.5
96.51	2.5
96.54	2.5
96.58	2.5
96.61	2.4
96.64	2.5
96.67	2.5
96.70	2.5
96.74	2.5
96.77	2.4
96.80	2.5
96.83	2.5
96.86	2.5
96.90	2.5
96.93	2.4
96.96	2.5
96.99	2.5
97.02	2.5
97.06	2.5
97.09	2.4
97.12	2.5
97.15	2.5
97.18	2.5
97.22	2.5
97.25	2.4
97.28	2.5
97.31	2.5
97.34	2.5
97.38	2.5
97.41	2.4
97.44	2.5
97.47	2.5
97.50	2.5
97.54	2.5
97.57	2.4
97.60	2.5
97.63	2.5
97.66	2.5
97.70	2.5
97.73	2.4
97.76	2.5
97.79	2.5
97.82	2.5
97.86	2.5
97.89	2.4
97.92	2.5
97.95	2.5
97.98	2.5
98.02	2.5
98.05	2.4
98.08	2.5
98.11	2.5
98.14	2.5
98.18	2.5
98.21	2.4
98.24	2.5
98.27	2.5
98.30	2.5
98.34	2.5
98.37	2.4
98.40	2.5
98.43	2.5
98.46	2.5
98.50	2.5
98.53	2.4
98.56	2.5
98.59	2.5
98.62	2.5
98.66	2.5
98.69	2.4
98.72	2.5
98.75	2.5
98.78	2.5
98.82	2.5
98.85	2.4
98.88	2.5
98.91	2.5
98.94	2.5
98.98	2.5
99.01	2.4
99.04	2.5
99.07	2.5
99.10	2.5
99.14	2.5
99.17	2.4
99.20	2.5
99.23	2.5
99.26	2.5
99.30	2.5
99.33	2.4
99.36	2.5
99.39	2.5
99.42	2.5
99.46	2.5
99.49	2.4
99.52	2.5
99.55	2.5
99.58	2.5
99.62	2.5
99.65	2.4
99.68	2.5
99.71	2.5
99.74	2.5
99.78	2.5
99.81	2.4
99.84	2.5
99.87	2.5
99.90	2.5
99.94	2.5
99.97	2.4
100.00	2.5
100.03	2.5
100.06	2.5
100.10	2.5
100.13	2.4
100.16	2.5
100.19	2.5
100.22	2.5
100.26	2.5
100.29	2.4
100.32	2.5
100.35	2.5
100.38	2.5
100.42	2.5
100.45	2.4
100.48	2.5
100.51	2.5
100.54	2.5
100.58	2.5
100.61	2.4
100.64	2.5
100.67	2.5
100.70	2.5
100.74	2.5
100.77	2.4
100.80	2.5
100.83	2.5
100.86	2.5
100.90	2.5
100.93	2.4
100.96	2.5
100.99	2.5
101.02	2.5
101.06	2.5
101.09	2.4
101.12	2.5
101.15	2.5
101.18	2.5
101.22	2.5
101.25	2.4
101.28	2.5
101.31	2.5
101.34	2.5
101.38	2.5
101.41	2.4
101.44	2.5
101.47	2.5
101.50	2.5
101.54	2.5
101.57	2.4
101.60	2.5
101.63	2.5
101.66	2.5
101.70	2.5
101.73	2.4
101.76	2.5
101.79	2.5
101.82	2.5
101.86	2.5
101.89	2.4
101.92	2.5
101.95	2.5
101.98	2.5
102.02	2.5
102.05	2.4
102.08	2.5
102.11	2.5
102.14	2.5
102.18	2.5
102.21	2.3
102.24	2.5
102.27	2.5
102.30	2.5
102.34	2.5
102.37	2.4
102.40	2.5
102.43	2.5
102.46	2.5
102.50	2.5
102.53	2.4
102.56	2.5
102.59	2.5
102.62	2.5
102.66	2.5
102.69	2.4
102.72	2.5
102.75	2.5
102.78	2.5
102.82	2.5
102.85	2.4
102.88	2.5
102.91	2.5
102.94	2.5
102.98	2.5
103.01	2.4
103.04	2.5
103.07	2.5
103.10	2.5
103.14	2.5
103.17	2.4
103.20	2.5
103.23	2.5
103.26	2.5
103.30	2.5
103.33	2.4
103.36	2.5
103.39	2.5
103.42	2.5
103.46	2.5
103.49	2.4
103.52	2.5
103.55	2.5
103.58	2.5
103.62	2.5
103.65	2.4
103.68	2.5
103.71	2.5
103.74	2.5
103.78	2.5
103.81	2.4
103.84	2.5
103.87	2.5
103.90	2.5
103.94	2.5
103.97	2.4
104.00	2.5
104.03	2.5
104.06	2.5
104.10	2.5
104.13	2.4
104.16	2.5
104.19	2.5
104.22	2.5
104.26	2.5
104.29	2.4
104.32	2.5
104.35	2.5
104.38	2.5
104.42	2.5
104.45	2.4
104.48	2.5
104.51	2.5
104.54	2.5
104.58	2.5
104.61	2.4
104.64	2.5
104.67	2.5
104.70	2.5
104.74	2.5
104.77	2.4
104.80	2.5
104.83	2.5
104.86	2.5
104.90	2.5
104.93	2.4
104.96	2.5
104.99	2.5
105.02	2.5
105.06	2.5
105.09	2.4
105.12	2.5
105.15	2.5
105.18	2.5
105.22	2.5
105.25	2.4
105.28	2.5
105.31	2.5
105.34	2.5
105.38	2.5
105.41	2.4
105.44	2.5
105.47	2.5
105.50	2.5
105.54	2.5
105.57	2.4
105.60	2.5
105.63	2.5
105.66	2.5
105.70	2.5
105.73	2.4
105.76	2.5
105.79	2.5
105.82	2.5
105.86	2.5
105.89	2.4
105.92	2.5
105.95	2.5
105.98	2.5
106.02	2.5
106.05	2.4
106.08	2.5
106.11	2.5
106.14	2.5
106.18	2.5
106.21	2.4
106.24	2.5
106.27	2.5
106.30	2.5
106.34	2.5
106.37	2.4
106.40	2.5
106.43	2.5
106.46	2.5
106.50	2.5
106.53	2.4
106.56	2.5
106.59	2.5
106.62	2.5
106.66	2.5
106.69	2.4
106.72	2.5
106.75	2.5
106.78	2.5
106.82	2.5
106.85	2.4
106.88	2.5
106.91	2.5
106.94	2.5
106.98	2.5
107.01	2.4
107.04	2.5
107.07	2.5
107.10	2.5
107.14	2.5
107.17	2.4
107.20	2.5
107.23	2.5
107.26	2.5
107.30	2.5
107.33	2.4
107.36	2.5
107.39	2.5
107.42	2.5
107.46	2.5
107.49	2.4
107.52	2.5
107.55	2.5
107.58	2.5
107.62	5.7
107.65	8.0
107.68	7.8
107.71	2.5
107.74	2.5
107.78	2.5
107.81	2.4
107.84	2.5
107.87	2.5
107.90	2.5
107.94	2.5
107.97	2.4
108.00	2.5
108.03	2.5
108.06	2.5
108.10	2.5
108.13	2.4
108.16	2.5
108.19	2.5
108.22	2.5
108.26	2.5
108.29	2.4
108.32	2.5
108.35	2.5
108.38	2.5
108.42	2.5
108.45	2.4
108.48	2.5
108.51	2.5
108.54	2.5
108.58	2.5
108.61	2.4
108.64	2.5
108.67	2.5
108.70	2.5
108.74	2.5
108.77	2.4
108.80	2.5
108.83	2.5
108.86	2.5
108.90	2.5
108.93	2.4
108.96	2.5
108.99	2.5
109.02	2.5
109.06	2.5
109.09	2.4
109.12	2.5
109.15	10.3
109.18	13.2
109.22	13.6
109.25	13.3
109.28	13.4
109.31	13.1
109.34	12.9
109.38	7.8
109.41	9.1
109.44	8.4
109.47	11.2
109.50	19.8
109.54	19.6
109.57	18.3
109.60	18.8
109.63	19.0
109.66	18.4
109.70	18.5
109.73	18.2
109.76	18.9
109.79	16.0
109.82	12.6
109.86	12.5
109.89	12.4
109.92	12.5
109.95	12.5
109.98	12.5
110.02	12.5
110.05	12.4
110.08	12.5
110.11	12.5
110.14	14.9
110.18	18.4
110.21	18.2
110.24	18.3
110.27	18.9
110.30	18.5
110.34	18.5
110.37	18.4
110.40	18.7
110.43	18.6
110.46	12.7
110.50	12.5
110.53	12.4
110.56	9.4
110.59	8.2
110.62	6.4
110.66	3.6
110.69	9.5
110.72	13.4
110.75	10.0
110.78	8.6
110.82	8.5
110.85	9.1
110.88	14.4
110.91	14.0
110.94	12.5
110.98	10.5
111.01	7.7
111.04	7.7
111.07	2.9
111.10	8.1
111.14	13.3
111.17	11.0
111.20	8.5
111.23	8.4
111.26	9.0
111.30	13.9
111.33	18.3
111.36	18.3
111.39	18.1
111.42	16.1
111.46	12.6
111.49	12.4
111.52	12.5
111.55	12.5
111.58	12.5
111.62	12.5
111.65	12.4
111.68	12.5
111.71	12.5
111.74	12.5
111.78	12.5
111.81	12.4
111.84	12.5
111.87	12.5
111.90	12.5
